,GEOID,"HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!50.0 percent or more",YEAR
115,13121009000,57,0,0,0,0,0,0,11,24,0,0,0,0,0,0,24,67,0,0,0,0,8,32,27,103,0,0,62,25,0,0,16,235,25,58,86,18,26,0,0,117,101,7,0,9,0,0,0,158,143,0,6,9,0,0,0,2016
116,13121009000,30,0,0,0,0,0,0,11,26,0,0,0,0,0,0,26,82,0,0,0,0,8,10,64,158,0,0,58,26,49,10,15,281,23,43,107,55,29,0,0,124,107,8,0,9,0,0,0,189,175,0,7,7,0,0,0,2017
117,13121007002,144,0,0,0,0,0,0,114,123,0,0,0,0,0,0,123,109,21,0,0,0,59,0,29,32,0,32,0,0,0,0,0,49,14,35,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
118,13121007002,122,0,0,0,0,0,0,78,146,0,0,7,0,0,0,139,79,35,0,0,0,44,0,0,72,0,47,22,0,0,3,0,87,34,53,0,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
119,13121007002,79,0,0,0,0,0,0,46,158,0,0,8,0,0,0,144,80,30,0,0,10,15,25,0,129,0,110,11,0,0,8,0,37,10,27,0,0,0,0,0,38,38,0,0,0,0,0,0,17,17,0,0,0,0,0,0,2016
120,13121007002,57,0,0,0,0,0,0,24,203,0,0,8,0,0,0,186,98,40,0,0,10,13,25,10,165,0,113,44,0,0,8,0,89,38,28,23,0,0,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
121,13121009900,17,0,0,0,0,0,0,0,26,0,0,0,0,0,13,13,81,0,0,0,11,25,14,31,164,0,47,24,0,46,47,0,84,22,12,14,0,0,36,0,109,72,37,0,0,0,0,0,126,126,0,0,0,0,0,0,2014
122,13121009900,0,0,0,0,0,0,0,0,30,0,0,0,0,0,17,13,55,0,0,0,13,13,16,13,205,0,0,74,0,54,61,16,95,28,14,34,0,0,19,0,87,63,24,0,0,0,0,0,106,106,0,0,0,0,0,0,2015
123,13121009900,12,0,0,0,0,0,0,12,30,0,0,0,0,0,19,11,63,0,0,0,12,12,16,23,242,0,0,67,55,47,58,15,84,20,13,34,0,0,17,0,67,56,11,0,0,0,0,0,129,118,11,0,0,0,0,0,2016
124,13121009900,15,0,0,0,0,0,0,15,49,0,0,0,0,0,0,49,36,0,0,0,0,0,14,22,207,0,0,39,79,13,58,18,88,11,13,52,12,0,0,0,118,99,10,9,0,0,0,0,121,111,10,0,0,0,0,0,2017
125,13121010303,142,0,0,0,0,0,46,96,131,0,18,0,0,0,0,113,203,0,0,0,0,12,121,70,225,0,16,17,118,45,29,0,162,0,71,0,71,20,0,0,275,163,14,49,49,0,0,0,125,125,0,0,0,0,0,0,2014
126,13121010303,154,0,0,0,0,0,45,109,135,0,18,0,0,0,0,117,175,0,0,0,0,54,111,10,309,13,17,50,105,43,81,0,240,0,114,17,97,12,0,0,134,120,14,0,0,0,0,0,148,148,0,0,0,0,0,0,2015
127,13121010303,116,0,0,0,0,0,45,50,155,0,17,0,0,0,0,138,181,0,0,0,0,53,85,43,293,10,16,69,35,82,81,0,185,35,99,34,0,17,0,0,166,112,54,0,0,0,0,0,109,109,0,0,0,0,0,0,2016
128,13121010303,129,0,0,0,0,0,45,64,112,0,16,0,0,0,0,96,171,0,0,0,15,54,59,43,258,15,17,75,55,0,96,0,331,37,121,39,98,36,0,0,102,62,40,0,0,0,0,0,45,45,0,0,0,0,0,0,2017
129,13121001700,410,35,0,0,0,0,21,276,180,0,0,9,21,16,0,129,178,0,0,33,10,35,59,41,90,0,30,6,20,34,0,0,198,0,60,97,41,0,0,0,187,91,83,13,0,0,0,0,148,122,17,9,0,0,0,0,2014
130,13121001700,350,22,0,0,0,0,20,231,149,0,0,6,18,17,0,102,179,0,0,26,9,73,56,15,170,0,44,5,74,36,0,11,275,26,76,98,65,0,10,0,199,86,102,11,0,0,0,0,224,196,21,7,0,0,0,0,2015
131,13121001700,252,0,0,0,0,0,20,158,115,0,0,0,20,18,0,77,193,29,0,7,11,59,56,31,229,0,19,23,81,41,25,40,386,28,85,186,63,13,11,0,179,55,85,25,14,0,0,0,326,259,58,9,0,0,0,0,2016
132,13121001700,176,0,0,0,0,0,20,93,167,0,0,29,20,32,0,86,195,61,0,0,0,54,47,33,207,0,19,24,75,25,22,42,370,0,56,186,66,42,20,0,215,60,66,53,26,0,10,0,467,394,65,8,0,0,0,0,2017
133,13121000600,393,0,0,0,0,0,0,126,108,0,0,0,0,14,0,64,224,0,0,0,22,27,59,116,388,25,0,116,103,69,31,44,354,116,93,98,17,10,20,0,175,96,79,0,0,0,0,0,136,130,6,0,0,0,0,0,2014
134,13121000600,513,0,0,0,0,0,0,180,117,0,0,0,0,12,0,75,193,0,0,0,0,30,36,127,373,15,5,149,88,72,25,19,327,89,51,162,16,0,9,0,112,42,70,0,0,0,0,0,190,184,6,0,0,0,0,0,2015
135,13121000600,394,0,0,0,0,0,0,115,141,0,0,0,0,11,3,100,245,0,0,0,26,31,40,139,268,24,20,47,86,56,7,18,335,75,67,133,15,0,45,0,167,67,67,0,0,33,0,0,230,165,27,38,0,0,0,0,2016
136,13121000600,358,0,0,0,0,0,0,118,171,0,0,0,0,10,9,131,208,0,0,0,30,9,62,89,242,27,25,33,50,87,0,9,413,0,94,182,25,54,47,0,186,86,69,0,0,31,0,0,329,291,10,28,0,0,0,0,2017
137,13121000200,11,0,0,0,0,0,0,11,127,0,0,0,0,0,0,127,106,0,0,0,16,8,62,8,106,0,21,41,0,31,0,0,198,83,86,14,15,0,0,0,123,82,20,0,0,0,0,0,198,160,25,13,0,0,0,0,2014
138,13121000200,10,0,0,0,0,0,0,10,111,0,0,0,0,0,0,111,127,0,0,0,18,10,72,18,95,0,15,41,0,39,0,0,182,68,87,18,9,0,0,0,153,74,64,0,0,0,0,0,215,191,12,12,0,0,0,0,2015
139,13121000200,32,0,0,0,0,0,0,10,93,0,0,0,0,0,0,93,127,0,0,0,20,0,78,20,82,0,0,40,0,42,0,0,192,49,103,32,8,0,0,0,108,30,61,0,0,0,0,0,286,230,45,11,0,0,0,0,2016
140,13121000200,18,0,0,0,0,0,0,0,69,0,0,0,0,0,0,69,120,0,0,0,18,0,80,22,66,0,0,24,0,42,0,0,183,29,103,40,11,0,0,0,96,27,54,0,0,0,0,0,280,245,35,0,0,0,0,0,2017
141,13121000400,12,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,23,78,32,29,17,0,0,0,0,118,0,80,28,0,10,0,0,36,11,25,0,0,0,0,0,82,50,0,0,32,0,0,0,2014
142,13121000400,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,19,72,0,31,18,23,0,0,0,86,0,31,37,8,10,0,0,30,6,24,0,0,0,0,0,88,54,0,0,34,0,0,0,2015
143,13121000400,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,18,83,0,33,27,23,0,0,0,85,0,31,7,31,16,0,0,29,7,22,0,0,0,0,0,77,77,0,0,0,0,0,0,2016
144,13121000400,29,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,17,73,0,31,20,22,0,0,0,89,0,27,6,33,14,0,9,65,7,23,35,0,0,0,0,90,90,0,0,0,0,0,0,2017
145,13121000100,26,0,0,0,0,0,0,26,17,0,0,0,0,0,0,17,15,0,0,0,0,0,0,15,26,0,8,18,0,0,0,0,85,60,17,8,0,0,0,0,42,9,12,0,0,21,0,0,92,48,44,0,0,0,0,0,2014
146,13121000100,24,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,20,0,0,10,0,10,0,0,41,0,6,35,0,0,0,0,87,19,50,18,0,0,0,0,38,10,8,0,0,20,0,0,116,82,34,0,0,0,0,0,2015
147,13121000100,26,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,20,0,0,9,0,11,0,0,19,0,6,13,0,0,0,0,92,20,52,20,0,0,0,0,41,10,9,0,0,22,0,0,149,114,35,0,0,0,0,0,2016
148,13121000100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,10,0,11,0,0,24,0,9,0,0,0,15,0,72,12,36,24,0,0,0,0,74,0,19,31,0,24,0,0,204,147,35,22,0,0,0,0,2017
149,13121010206,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,0,0,0,0,38,0,0,0,0,6,7,16,33,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,65,46,0,10,0,0,0,0,2014
150,13121010206,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,29,0,0,0,0,0,99,0,0,52,0,7,10,20,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,50,31,0,10,0,0,0,0,2015
151,13121010206,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,28,44,0,6,10,18,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,58,37,0,11,0,0,0,0,2016
152,13121010206,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,32,37,0,6,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,70,28,22,10,0,0,0,0,2017
153,13121006602,119,0,0,0,0,0,0,100,117,0,14,13,0,0,14,76,88,9,0,0,30,21,5,23,13,6,0,0,0,7,0,0,4,4,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
154,13121006602,97,0,0,10,0,0,0,53,118,0,12,11,0,0,14,81,75,7,0,0,28,9,5,26,33,9,13,4,0,7,0,0,5,5,0,0,0,0,0,0,19,19,0,0,0,0,0,0,4,4,0,0,0,0,0,0,2015
155,13121006602,101,0,0,9,0,0,0,57,107,0,11,7,0,0,13,76,88,7,13,0,18,10,16,24,31,8,12,7,0,4,0,0,10,4,6,0,0,0,0,0,14,14,0,0,0,0,0,0,6,6,0,0,0,0,0,0,2016
156,13121006602,86,0,0,8,0,0,0,52,102,0,8,7,0,0,11,76,98,0,17,0,36,10,14,21,49,11,13,23,0,2,0,0,8,4,4,0,0,0,0,0,14,14,0,0,0,0,0,0,9,9,0,0,0,0,0,0,2017
157,13121002900,73,0,0,0,0,0,0,56,98,0,0,0,0,0,5,93,52,0,0,0,23,0,0,29,133,0,8,45,31,13,36,0,171,37,39,68,21,6,0,0,219,136,83,0,0,0,0,0,125,125,0,0,0,0,0,0,2014
158,13121002900,102,0,0,0,0,0,0,84,69,0,0,0,0,0,6,63,82,0,0,0,30,0,16,36,97,5,11,22,0,15,36,8,214,41,38,83,28,24,0,0,179,63,116,0,0,0,0,0,134,134,0,0,0,0,0,0,2015
159,13121002900,70,0,0,0,0,0,0,56,80,0,0,0,0,0,7,73,98,0,0,0,22,0,46,30,105,0,0,16,16,14,42,17,189,32,30,66,41,20,0,0,127,51,64,12,0,0,0,0,200,169,31,0,0,0,0,0,2016
160,13121002900,65,0,0,0,0,0,0,65,100,0,0,0,0,0,27,73,108,0,0,0,22,0,58,28,105,0,0,21,44,15,9,16,232,35,39,91,46,21,0,0,118,40,67,11,0,0,0,0,171,159,12,0,0,0,0,0,2017
161,13121007705,436,20,9,26,0,0,18,302,459,28,54,63,38,27,70,171,269,0,15,53,56,20,79,46,139,0,9,40,90,0,0,0,105,65,29,0,0,0,11,0,32,24,8,0,0,0,0,0,46,46,0,0,0,0,0,0,2014
162,13121007705,326,21,9,24,9,0,0,202,459,28,55,77,36,25,54,176,372,0,33,22,68,21,133,95,172,0,10,39,112,0,11,0,86,33,53,0,0,0,0,0,41,33,8,0,0,0,0,0,43,43,0,0,0,0,0,0,2015
163,13121007705,316,16,9,0,37,0,16,182,492,8,52,82,8,0,62,274,339,0,34,21,67,0,148,69,69,0,10,13,35,0,11,0,128,80,23,25,0,0,0,0,65,50,15,0,0,0,0,0,21,21,0,0,0,0,0,0,2016
164,13121007705,305,0,0,16,17,0,19,149,406,26,55,81,23,0,35,178,359,7,37,31,78,0,132,74,126,0,9,38,67,0,12,0,85,40,19,26,0,0,0,0,43,43,0,0,0,0,0,0,19,19,0,0,0,0,0,0,2017
165,13121009603,241,0,0,15,0,0,0,158,137,0,0,0,35,0,12,90,184,0,0,54,53,29,35,13,210,0,0,95,115,0,0,0,261,88,123,0,0,0,50,0,107,107,0,0,0,0,0,0,150,129,0,0,0,21,0,0,2014
166,13121009603,215,0,0,15,0,0,0,151,138,0,0,0,33,0,8,97,149,0,0,44,56,0,38,11,201,0,14,92,86,0,9,0,335,126,125,23,0,0,61,0,94,82,0,12,0,0,0,0,241,196,22,0,0,23,0,0,2015
167,13121009603,194,0,0,16,0,0,0,103,215,0,0,10,39,0,12,154,162,0,0,41,71,0,39,11,199,0,13,121,43,0,9,13,324,124,133,25,0,42,0,0,132,80,13,13,0,0,0,0,357,314,23,0,0,20,0,0,2016
168,13121009603,159,0,0,15,0,0,0,66,126,0,0,14,14,0,16,82,234,0,0,45,64,0,76,49,155,0,23,104,6,0,9,13,248,87,69,66,26,0,0,0,185,122,30,11,0,0,0,0,409,361,20,0,11,17,0,0,2017
169,13121009601,63,0,0,0,0,0,0,32,11,0,0,0,0,0,0,11,65,0,0,0,0,0,33,32,110,0,0,0,75,6,8,21,123,0,42,27,22,19,13,0,72,33,32,7,0,0,0,0,296,179,117,0,0,0,0,0,2014
170,13121009601,27,0,0,0,0,0,0,27,24,0,0,0,0,0,0,24,77,0,0,0,0,4,30,43,138,0,0,13,47,26,22,30,128,0,26,42,19,27,14,0,67,32,20,15,0,0,0,0,280,162,118,0,0,0,0,0,2015
171,13121009601,39,0,0,0,0,0,0,39,33,0,0,0,0,0,0,33,50,0,0,0,0,6,0,44,145,0,0,14,50,26,23,32,162,13,44,33,25,28,19,0,118,72,23,14,0,9,0,0,255,204,51,0,0,0,0,0,2016
172,13121009601,36,0,0,0,0,0,0,36,30,0,0,0,0,0,0,30,38,0,0,0,0,2,0,36,137,0,0,7,55,24,20,31,216,23,42,56,25,23,38,0,77,47,24,6,0,0,0,0,416,336,55,10,7,8,0,0,2017
173,13121009801,86,0,20,0,8,0,43,0,93,37,17,0,28,0,11,0,64,25,0,0,0,0,18,21,9,0,9,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,114,65,27,0,0,22,0,0,2014
174,13121009801,119,0,21,8,19,0,47,8,116,41,15,0,9,39,12,0,57,14,10,0,0,0,0,33,20,10,10,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,119,60,24,0,0,23,0,0,2015
175,13121009801,63,0,0,8,19,0,29,7,125,38,33,0,10,34,10,0,102,17,8,0,0,0,0,77,36,10,9,0,0,0,0,17,56,0,47,9,0,0,0,0,45,0,0,0,29,0,16,0,95,64,0,0,0,21,0,0,2016
176,13121009801,56,0,0,9,10,0,31,6,151,42,22,32,0,34,9,0,94,18,8,0,0,0,0,68,23,10,0,0,0,0,0,13,123,0,63,30,30,0,0,0,45,0,0,0,27,0,18,0,73,43,0,0,0,20,0,0,2017
177,13121011900,361,44,7,29,6,0,0,221,323,75,44,27,24,0,5,138,259,0,23,25,30,17,69,85,175,0,52,77,41,5,0,0,191,68,80,13,0,20,0,0,59,35,24,0,0,0,0,0,21,21,0,0,0,0,0,0,2014
178,13121011900,379,46,16,34,7,0,0,235,317,76,48,33,41,0,8,92,257,0,30,13,42,17,67,76,264,11,87,121,39,6,0,0,201,66,95,14,0,26,0,0,84,33,45,6,0,0,0,0,36,36,0,0,0,0,0,0,2015
179,13121011900,436,65,27,21,9,0,0,271,367,68,83,39,42,0,27,88,174,0,32,12,16,6,71,37,293,12,76,144,42,7,12,0,220,68,93,28,8,23,0,0,54,29,20,5,0,0,0,0,52,52,0,0,0,0,0,0,2016
180,13121011900,437,64,34,20,11,0,0,257,307,54,96,0,55,0,22,70,212,23,38,0,21,28,46,56,291,11,80,122,49,8,10,11,205,61,71,14,17,42,0,0,74,37,30,7,0,0,0,0,55,55,0,0,0,0,0,0,2017
181,13121001202,62,0,0,0,0,0,0,21,149,0,0,0,0,0,0,149,209,0,0,0,61,74,15,59,171,0,53,98,0,0,0,20,352,80,155,99,0,0,18,0,387,229,89,69,0,0,0,0,128,49,52,0,27,0,0,0,2014
182,13121001202,91,0,0,0,0,0,0,49,133,0,0,0,0,0,0,133,173,0,0,0,62,54,0,57,220,0,93,60,0,51,0,16,370,91,154,94,17,14,0,0,370,239,61,70,0,0,0,0,177,108,46,0,23,0,0,0,2015
183,13121001202,109,0,0,0,0,0,0,91,54,0,0,0,0,0,0,54,185,0,0,0,46,49,22,68,177,0,89,25,0,47,0,16,409,124,176,66,27,16,0,0,380,258,48,59,0,0,0,0,224,145,79,0,0,0,0,0,2016
184,13121001202,112,0,0,0,0,0,0,95,48,0,0,0,0,0,0,48,174,0,0,0,13,41,35,85,171,0,91,16,0,64,0,0,405,130,158,65,32,20,0,0,367,226,40,82,0,0,0,0,217,172,45,0,0,0,0,0,2017
